-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:42:13-64
	android:exported
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/kenz/.gradle/caches/8.9/transforms/27d6adbdc4916e62cf6810cce65efad6/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/kenz/.gradle/caches/8.9/transforms/b15e1781931293903691f15f73768454/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /home/kenz/.gradle/caches/8.9/transforms/2cd19e37964a495c1f3ce7feb85fda80/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/kenz/.gradle/caches/8.9/transforms/b0951e33e662a0a37acb891a67825dca/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/kenz/.gradle/caches/8.9/transforms/f8397e1ec5a7c425f5bcad17699670be/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/kenz/.gradle/caches/8.9/transforms/8b2c79d87a803834a6b180b02a3d895f/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/fa59ddefb35758dfc8ea62a3ccc16808/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/5d8da3353e3bf17e66ba6828be24ca79/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/2c1e6ed4b652274dae95dc111432e987/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/53ce4833702dd0ea9dad1a015b8c74ee/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/kenz/.gradle/caches/8.9/transforms/f11fe53a91ec3249a96938d0587f0213/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/5e054463e0be62e57c72957da9d1ca45/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:17:1-32:12
